3995;4213;4422;4592;4753;4992;5150;5415;5579;5810;5956;6139;6232
4034;4235;4397;4616;4753;4971;5150;5388;5553;5752;6018;6109;6261
4017;4174;4397;4592;4753;4971;5200;5388;5579;5810;6018;6080;6295
4034;4255;4397;4573;4779;4992;5172;5388;5553;5752;5990;6109;6295
4056;4213;4397;4616;4779;4971;5172;5388;5553;5810;6018;6139;6232
4017;4255;4397;4616;4753;4945;5200;5388;5579;5780;5956;6139;6232
4017;4235;4422;4592;4779;4971;5200;5415;5553;5780;6018;6109;6295
3995;4213;4377;4573;4802;4992;5226;5415;5579;5810;6018;6080;6261
4017;4274;4377;4552;4821;4971;5226;5415;5579;5752;5990;6139;6261
3977;4193;4377;4592;4779;4945;5172;5388;5553;5780;5990;6109;6261
4017;4235;4397;4592;4753;4971;5226;5415;5579;5841;5990;6109;6261
4017;4235;4397;4573;4779;4945;5200;5415;5579;5780;5930;6109;6261
4056;4193;4377;4573;4802;4971;5172;5359;5553;5752;5990;6139;6295
4034;4255;4397;4592;4779;4945;5200;5415;5553;5780;5956;6139;6261
4017;4213;4377;4573;4779;4971;5172;5388;5553;5752;5990;6139;6261
3995;4235;4377;4552;4779;4992;5200;5388;5553;5752;5956;6139;6261
4017;4193;4377;4592;4821;4971;5200;5388;5553;5752;6018;6139;6261
4017;4235;4397;4592;4779;4971;5226;5388;5579;5780;5990;6139;6261
4017;4193;4397;4573;4779;4971;5250;5415;5579;5752;5956;6139;6261
3995;4193;4397;4592;4779;4945;5200;5359;5579;5810;5956;6170;6295
4017;4235;4377;4552;4779;4971;5200;5359;5553;5780;5956;6139;6261
3995;4235;4397;4552;4802;4971;5200;5415;5553;5780;5990;6139;6261
4034;4255;4377;4573;4753;4945;5172;5388;5553;5780;6018;6170;6261
3995;4213;4377;4592;4779;4992;5172;5388;5579;5780;5990;6170;6261
3995;4235;4397;4592;4779;4920;5172;5359;5553;5810;5990;6139;6295
3995;4193;4377;4552;4802;4945;5200;5388;5607;5780;5990;6109;6295
4017;4193;4377;4573;4779;4992;5172;5388;5579;5810;5956;6170;6295
4017;4213;4397;4616;4753;4992;5200;5442;5579;5780;6018;6139;6295
3995;4213;4397;4573;4802;4920;5150;5442;5553;5780;6018;6170;6261
4017;4235;4356;4592;4779;4945;5172;5442;5579;5810;5990;6232;6322
3995;4235;4377;4592;4779;4992;5172;5388;5607;5780;5990;6139;6322
4017;4235;4356;4573;4779;4971;5172;5388;5579;5810;5990;6170;6322
4017;4213;4397;4592;4753;4945;5200;5359;5553;5780;6018;6170;6295
3995;4213;4397;4573;4753;4971;5200;5415;5553;5780;5930;6109;6295
4017;4255;4377;4573;4779;4992;5172;5388;5579;5752;5990;6170;6232
3995;4193;4377;4573;4779;4992;5200;5388;5607;5780;6018;6170;6232
4034;4255;4397;4552;4753;4971;5172;5388;5579;5752;5956;6139;6261
3995;4213;4377;4552;4753;4971;5226;5388;5579;5780;5990;6170;6322
4034;4235;4397;4592;4802;4971;5172;5359;5579;5810;5990;6109;6295
4034;4213;4397;4573;4821;4920;5200;5415;5553;5780;5990;6139;6232
4056;4213;4422;4616;4779;4945;5226;5388;5553;5810;5956;6139;6261
4017;4235;4442;4592;4779;4971;5172;5388;5553;5810;5990;6139;6261
4056;4235;4397;4592;4753;4945;5200;5388;5579;5841;5956;6139;6295
4017;4213;4397;4616;4802;4945;5172;5388;5553;5780;5930;6170;6295
3995;4213;4377;4552;4729;4945;5172;5359;5607;5780;5956;6170;6295
4034;4255;4377;4616;4779;4945;5172;5359;5579;5780;5990;6139;6261
4017;4193;4377;4592;4753;4945;5150;5415;5579;5810;5956;6170;6295
4017;4213;4377;4552;4802;4971;5172;5359;5579;5780;5930;6139;6295
4034;4235;4397;4573;4779;4945;5150;5415;5553;5780;5956;6109;6295
4017;4193;4422;4616;4753;4920;5172;5415;5553;5722;5930;6170;6295
3995;4213;4397;4592;4802;4971;5200;5388;5607;5752;5990;6139;6261
3977;4174;4397;4592;4753;4971;5172;5359;5607;5752;5990;6170;6261
3995;4235;4397;4592;4779;4971;5172;5359;5579;5752;5956;6139;6232
4017;4213;4377;4573;4779;4971;5200;5359;5607;5752;5990;6139;6261
3977;4213;4377;4552;4779;4971;5172;5359;5553;5752;5990;6080;6322
4017;4213;4377;4616;4802;4920;5150;5388;5607;5752;5956;6139;6322
3995;4213;4377;4592;4802;4971;5172;5359;5579;5780;5990;6109;6295
3995;4235;4377;4552;4779;4945;5172;5359;5553;5810;5956;6139;6295
4034;4193;4397;4616;4779;4971;5150;5359;5579;5841;5956;6109;6261
3995;4193;4422;4573;4779;4971;5172;5359;5607;5752;5990;6170;6261
4017;4213;4377;4592;4779;4945;5172;5388;5553;5752;5990;6109;6295
3995;4193;4356;4616;4753;4945;5200;5359;5525;5780;5990;6139;6295
3977;4213;4377;4573;4779;4945;5172;5359;5607;5722;5956;6139;6295
4017;4174;4422;4592;4779;4992;5200;5359;5553;5780;5956;6139;6322
4017;4193;4397;4616;4753;4971;5150;5359;5579;5752;5990;6109;6261
4017;4193;4377;4573;4779;4971;5150;5359;5579;5752;5956;6199;6261
4034;4174;4377;4592;4753;4920;5150;5359;5607;5722;5990;6139;6295
3995;4193;4397;4616;4753;4945;5172;5359;5607;5780;5956;6139;6261
4017;4174;4422;4552;4753;4945;5150;5359;5553;5752;5956;6139;6261
3977;4235;4397;4592;4779;4971;5172;5359;5607;5780;5956;6139;6261
3977;4174;4397;4592;4779;4992;5172;5359;5579;5752;5990;6170;6261
4017;4213;4377;4552;4753;4945;5150;5332;5607;5780;5956;6170;6322
