4056;4255;4442;4683;4872;5070;5280;5415;5607;5780;5990;6199;6261
4017;4274;4464;4664;4847;5097;5280;5442;5638;5870;5956;6170;6199
4034;4255;4442;4664;4872;5046;5280;5388;5607;5810;5990;6170;6261
4017;4235;4442;4664;4847;5070;5250;5415;5607;5810;5990;6170;6232
4034;4235;4442;4639;4847;5046;5280;5415;5638;5810;5990;6170;6261
4034;4315;4464;4664;4847;5046;5280;5442;5607;5841;5956;6170;6261
4034;4274;4422;4639;4847;5070;5226;5415;5579;5780;5990;6139;6261
4034;4235;4442;4664;4872;5046;5280;5442;5607;5780;5990;6170;6261
4056;4255;4442;4664;4872;5046;5250;5415;5607;5780;5990;6199;6261
4056;4274;4464;4683;4872;5070;5226;5442;5638;5810;5990;6139;6261
4056;4255;4442;4683;4821;5070;5200;5442;5607;5810;5990;6170;6261
4075;4255;4442;4664;4821;5070;5226;5415;5579;5780;5990;6139;6261
4075;4255;4464;4664;4847;5046;5226;5415;5607;5810;6018;6170;6295
4056;4274;4482;4639;4872;5070;5250;5470;5638;5780;5990;6170;6322
4075;4274;4464;4683;4847;5046;5226;5442;5579;5780;6018;6170;6295
4056;4235;4482;4664;4847;5070;5226;5442;5638;5780;6018;6170;6232
4056;4235;4442;4664;4821;5046;5200;5415;5638;5752;6018;6139;6295
4034;4274;4464;4683;4898;5070;5250;5442;5607;5780;6018;6170;6232
4034;4274;4464;4683;4898;5070;5309;5525;5607;5780;5990;6170;6322
4034;4274;4464;4664;4847;5070;5250;5470;5607;5810;6018;6170;6295
4034;4255;4422;4664;4847;5046;5250;5442;5638;5752;6018;6170;6295
4056;4274;4442;4639;4802;5097;5250;5442;5638;5752;5956;6170;6295
4017;4294;4442;4683;4872;5070;5280;5442;5607;5780;5990;6170;6295
4056;4255;4422;4664;4872;5070;5280;5470;5607;5810;5990;6139;6261
4056;4213;4482;4664;4847;5046;5226;5442;5607;5841;6018;6199;6261
4056;4274;4442;4664;4821;5070;5250;5470;5579;5780;5990;6139;6295
4075;4255;4482;4664;4847;5097;5250;5496;5607;5780;5956;6199;6261
4056;4213;4482;4639;4898;5070;5280;5442;5607;5810;5990;6170;6295
4056;4235;4464;4639;4847;5046;5226;5442;5607;5780;6018;6139;6261
4056;4274;4464;4664;4821;5070;5226;5442;5607;5780;6018;6170;6295
4034;4255;4422;4664;4872;5070;5250;5470;5607;5780;6018;6170;6295
4056;4235;4464;4683;4847;5046;5250;5442;5553;5810;5956;6199;6295
4056;4235;4442;4664;4821;5097;5250;5442;5607;5780;5990;6170;6261
4056;4235;4482;4664;4847;5070;5250;5442;5579;5752;6018;6139;6295
4075;4274;4464;4664;4872;5070;5250;5415;5607;5810;5990;6232;6322
4034;4235;4464;4664;4898;5097;5250;5470;5638;5780;5956;6170;6322
4056;4213;4442;4683;4872;5097;5250;5415;5638;5810;6018;6199;6261
4075;4255;4422;4639;4821;5070;5280;5442;5638;5752;5990;6170;6295
4034;4274;4422;4664;4847;5046;5226;5470;5638;5810;6018;6170;6295
4056;4255;4422;4708;4872;5070;5200;5470;5666;5780;5990;6170;6261
4034;4235;4442;4683;4872;5097;5226;5442;5638;5780;5990;6170;6261
4056;4274;4464;4683;4872;5046;5226;5442;5607;5810;6047;6232;6261
4075;4274;4464;4683;4872;5046;5250;5442;5638;5810;6018;6199;6232
4075;4235;4442;4664;4872;5046;5250;5470;5638;5780;6018;6199;6261
