571,0000;573,0000;602,0000;621,0000;638,0000;649,0000;667,0000;680,0000;695,0000;707,0000;723,0000;729,0000;740,0000
569,0000;587,0000;604,0000;618,0000;636,0000;649,0000;667,0000;682,0000;694,0000;706,0000;723,0000;732,0000;739,0000
568,0000;609,0000;602,0000;618,0000;635,0000;651,0000;665,0000;680,0000;692,0000;708,0000;722,0000;732,0000;738,0000
570,0000;595,0000;602,0000;621,0000;638,0000;651,0000;667,0000;681,0000;695,0000;709,0000;720,0000;731,0000;740,0000
566,0000;574,0000;604,0000;620,0000;638,0000;648,0000;666,0000;682,0000;694,0000;708,0000;719,0000;732,0000;741,0000
568,0000;573,0000;604,0000;618,0000;636,0000;648,0000;665,0000;679,0000;692,0000;705,0000;720,0000;733,0000;738,0000
569,0000;583,0000;604,0000;621,0000;634,0000;650,0000;667,0000;682,0000;696,0000;705,0000;720,0000;730,0000;740,0000
565,0000;601,0000;602,0000;618,0000;635,0000;651,0000;667,0000;681,0000;696,0000;708,0000;720,0000;733,0000;741,0000
569,0000;602,0000;604,0000;621,0000;637,0000;652,0000;665,0000;679,0000;694,0000;708,0000;720,0000;734,0000;739,0000
566,0000;571,0000;604,0000;619,0000;634,0000;653,0000;663,0000;681,0000;694,0000;708,0000;721,0000;733,0000;741,0000
571,0000;587,0000;605,0000;617,0000;632,0000;653,0000;665,0000;682,0000;696,0000;706,0000;721,0000;730,0000;740,0000
566,0000;603,0000;605,0000;621,0000;636,0000;653,0000;667,0000;678,0000;695,0000;705,0000;722,0000;732,0000;739,0000
570,0000;572,0000;601,0000;622,0000;633,0000;653,0000;668,0000;681,0000;694,0000;709,0000;721,0000;733,0000;740,0000
566,0000;588,0000;603,0000;620,0000;636,0000;653,0000;668,0000;682,0000;692,0000;709,0000;720,0000;732,0000;739,0000
568,0000;606,0000;605,0000;620,0000;635,0000;653,0000;667,0000;680,0000;692,0000;709,0000;720,0000;731,0000;741,0000
567,0000;577,0000;602,0000;623,0000;633,0000;653,0000;665,0000;680,0000;694,0000;708,0000;719,0000;731,0000;738,0000
568,0000;571,0000;603,0000;620,0000;636,0000;653,0000;663,0000;681,0000;696,0000;709,0000;720,0000;730,0000;739,0000
567,0000;592,0000;604,0000;619,0000;633,0000;653,0000;666,0000;679,0000;695,0000;708,0000;723,0000;731,0000;740,0000
568,0000;608,0000;603,0000;621,0000;634,0000;652,0000;666,0000;679,0000;694,0000;709,0000;723,0000;733,0000;739,0000
569,0000;572,0000;603,0000;619,0000;635,0000;650,0000;668,0000;681,0000;694,0000;709,0000;722,0000;732,0000;740,0000
566,0000;576,0000;603,0000;621,0000;633,0000;649,0000;669,0000;681,0000;693,0000;707,0000;719,0000;732,0000;738,0000
568,0000;603,0000;602,0000;621,0000;635,0000;650,0000;669,0000;679,0000;691,0000;707,0000;718,0000;731,0000;741,0000
569,0000;597,0000;604,0000;620,0000;634,0000;652,0000;668,0000;681,0000;691,0000;710,0000;719,0000;730,0000;738,0000
564,0000;568,0000;602,0000;621,0000;633,0000;653,0000;665,0000;682,0000;691,0000;710,0000;721,0000;730,0000;741,0000
572,0000;587,0000;605,0000;618,0000;635,0000;652,0000;664,0000;682,0000;691,0000;707,0000;720,0000;729,0000;739,0000
564,0000;606,0000;602,0000;621,0000;633,0000;649,0000;666,0000;679,0000;692,0000;709,0000;719,0000;729,0000;739,0000
570,0000;571,0000;603,0000;619,0000;634,0000;650,0000;667,0000;679,0000;694,0000;712,0000;718,0000;729,0000;740,0000
565,0000;583,0000;600,0000;621,0000;635,0000;652,0000;669,0000;679,0000;695,0000;709,0000;721,0000;729,0000;737,0000
571,0000;608,0000;602,0000;620,0000;633,0000;653,0000;666,0000;679,0000;696,0000;707,0000;722,0000;729,0000;740,0000
566,0000;584,0000;600,0000;618,0000;636,0000;653,0000;665,0000;679,0000;696,0000;710,0000;721,0000;730,0000;739,0000
568,0000;570,0000;601,0000;620,0000;635,0000;651,0000;666,0000;679,0000;697,0000;709,0000;719,0000;729,0000;739,0000
567,0000;593,0000;604,0000;622,0000;635,0000;651,0000;668,0000;680,0000;696,0000;708,0000;720,0000;729,0000;741,0000
569,0000;603,0000;601,0000;621,0000;636,0000;652,0000;669,0000;679,0000;693,0000;711,0000;723,0000;729,0000;738,0000
564,0000;569,0000;603,0000;619,0000;634,0000;653,0000;667,0000;679,0000;692,0000;707,0000;722,0000;729,0000;741,0000
570,0000;580,0000;602,0000;618,0000;634,0000;651,0000;666,0000;678,0000;692,0000;707,0000;720,0000;729,0000;738,0000
565,0000;605,0000;604,0000;619,0000;636,0000;650,0000;668,0000;677,0000;692,0000;709,0000;723,0000;729,0000;741,0000
570,0000;584,0000;603,0000;621,0000;633,0000;652,0000;669,0000;678,0000;692,0000;706,0000;724,0000;730,0000;739,0000
565,0000;573,0000;604,0000;621,0000;634,0000;654,0000;670,0000;681,0000;694,0000;709,0000;722,0000;732,0000;740,0000
571,0000;591,0000;602,0000;621,0000;637,0000;650,0000;667,0000;681,0000;696,0000;708,0000;721,0000;733,0000;740,0000
566,0000;604,0000;604,0000;620,0000;636,0000;651,0000;667,0000;680,0000;695,0000;709,0000;720,0000;732,0000;739,0000
570,0000;569,0000;601,0000;620,0000;635,0000;653,0000;670,0000;678,0000;694,0000;710,0000;721,0000;732,0000;741,0000
568,0000;572,0000;602,0000;619,0000;634,0000;651,0000;669,0000;678,0000;693,0000;706,0000;723,0000;730,0000;739,0000
569,0000;596,0000;601,0000;618,0000;637,0000;650,0000;668,0000;682,0000;697,0000;709,0000;723,0000;732,0000;741,0000
567,0000;603,0000;600,0000;617,0000;636,0000;652,0000;670,0000;681,0000;695,0000;711,0000;723,0000;733,0000;739,0000
569,0000;571,0000;601,0000;618,0000;635,0000;651,0000;667,0000;679,0000;693,0000;708,0000;722,0000;733,0000;740,0000
568,0000;571,0000;601,0000;620,0000;635,0000;649,0000;669,0000;677,0000;696,0000;708,0000;720,0000;733,0000;741,0000
566,0000;594,0000;601,0000;621,0000;638,0000;651,0000;668,0000;680,0000;695,0000;709,0000;719,0000;731,0000;740,0000
570,0000;607,0000;603,0000;620,0000;639,0000;652,0000;669,0000;681,0000;692,0000;708,0000;720,0000;729,0000;740,0000
564,0000;578,0000;602,0000;620,0000;637,0000;650,0000;670,0000;680,0000;695,0000;706,0000;723,0000;730,0000;736,0000
567,0000;570,0000;603,0000;618,0000;635,0000;649,0000;667,0000;678,0000;695,0000;708,0000;724,0000;732,0000;739,0000
569,0000;584,0000;601,0000;616,0000;638,0000;652,0000;669,0000;678,0000;692,0000;709,0000;723,0000;733,0000;737,0000
566,0000;608,0000;601,0000;617,0000;637,0000;653,0000;667,0000;682,0000;695,0000;708,0000;721,0000;732,0000;739,0000
566,0000;577,0000;600,0000;620,0000;636,0000;652,0000;666,0000;682,0000;694,0000;705,0000;720,0000;729,0000;736,0000
568,0000;571,0000;600,0000;619,0000;637,0000;649,0000;668,0000;682,0000;693,0000;708,0000;724,0000;731,0000;739,0000
568,0000;586,0000;602,0000;616,0000;635,0000;649,0000;666,0000;681,0000;695,0000;709,0000;724,0000;732,0000;737,0000
564,0000;607,0000;602,0000;619,0000;637,0000;649,0000;666,0000;680,0000;693,0000;708,0000;723,0000;730,0000;740,0000
573,0000;580,0000;602,0000;620,0000;636,0000;650,0000;669,0000;680,0000;696,0000;705,0000;722,0000;733,0000;737,0000
564,0000;571,0000;603,0000;618,0000;636,0000;650,0000;670,0000;679,0000;694,0000;706,0000;721,0000;732,0000;740,0000
569,0000;598,0000;603,0000;617,0000;636,0000;651,0000;668,0000;679,0000;696,0000;709,0000;721,0000;733,0000;740,0000
571,0000;598,0000;603,0000;616,0000;636,0000;651,0000;665,0000;678,0000;695,0000;710,0000;722,0000;733,0000;738,0000
564,0000;570,0000;600,0000;618,0000;636,0000;651,0000;667,0000;678,0000;696,0000;710,0000;722,0000;730,0000;741,0000
572,0000;583,0000;601,0000;620,0000;636,0000;651,0000;667,0000;678,0000;696,0000;708,0000;723,0000;732,0000;740,0000
566,0000;607,0000;602,0000;619,0000;637,0000;651,0000;669,0000;678,0000;695,0000;707,0000;724,0000;731,0000;738,0000
571,0000;579,0000;600,0000;619,0000;635,0000;650,0000;670,0000;677,0000;696,0000;708,0000;724,0000;732,0000;739,0000
564,0000;572,0000;601,0000;618,0000;637,0000;651,0000;670,0000;678,0000;694,0000;708,0000;723,0000;732,0000;740,0000
569,0000;590,0000;602,0000;617,0000;638,0000;650,0000;668,0000;678,0000;697,0000;708,0000;724,0000;731,0000;737,0000
569,0000;610,0000;601,0000;615,0000;635,0000;649,0000;667,0000;679,0000;695,0000;707,0000;724,0000;732,0000;739,0000
566,0000;580,0000;604,0000;617,0000;639,0000;649,0000;666,0000;681,0000;696,0000;707,0000;722,0000;729,0000;741,0000
568,0000;569,0000;603,0000;619,0000;637,0000;650,0000;666,0000;682,0000;696,0000;706,0000;721,0000;732,0000;739,0000
566,0000;582,0000;601,0000;620,0000;637,0000;650,0000;667,0000;682,0000;695,0000;706,0000;722,0000;732,0000;739,0000
568,0000;596,0000;602,0000;620,0000;637,0000;651,0000;667,0000;682,0000;698,0000;706,0000;724,0000;730,0000;742,0000
567,0000;608,0000;600,0000;620,0000;638,0000;652,0000;668,0000;679,0000;695,0000;705,0000;723,0000;729,0000;739,0000
565,0000;584,0000;603,0000;619,0000;638,0000;652,0000;670,0000;680,0000;697,0000;706,0000;721,0000;733,0000;739,0000
569,0000;567,0000;601,0000;618,0000;638,0000;651,0000;669,0000;682,0000;695,0000;706,0000;723,0000;733,0000;740,0000
565,0000;574,0000;603,0000;618,0000;637,0000;650,0000;669,0000;680,0000;697,0000;706,0000;722,0000;732,0000;741,0000
